,P1-DE-ME-DI,P1-DE-ME-GO,P1-DE-LO-DI,P1-DE-LO-GO,P1-ME-ME-DI,P1-ME-ME-GO,P1-ME-LO-DI,P1-ME-LO-GO,P1-SP-ME-DI,P1-SP-ME-GO,P1-SP-LO-DI,P1-SP-LO-GO,P2-DE-ME-DI,P2-DE-ME-GO,P2-DE-LO-DI,P2-DE-LO-GO,P2-ME-ME-DI,P2-ME-ME-GO,P2-ME-LO-DI,P2-ME-LO-GO,P2-SP-ME-DI,P2-SP-ME-GO,P2-SP-LO-DI,P2-SP-LO-GO,P3-DE-ME-DI,P3-DE-ME-GO,P3-DE-LO-DI,P3-DE-LO-GO,P3-ME-ME-DI,P3-ME-ME-GO,P3-ME-LO-DI,P3-ME-LO-GO,P3-SP-ME-DI,P3-SP-ME-GO,P3-SP-LO-DI,P3-SP-LO-GO,subject mean,subject st dev
MAR-26-17-00,0.08,-0.06,0.46,0.50,-0.31,0.16,0.12,1.40,0.36,-0.10,-0.04,-0.24,0.23,-0.30,0.02,0.02,0.05,0.02,-0.29,0.66,0.47,0.53,-0.07,-0.90,-1.07,-0.54,-0.42,0.98,-0.12,0.10,0.77,0.06,0.17,-0.29,-0.72,-0.85,0.02,0.51
MAR-26-18-00,-1.76,-0.44,0.39,-4.02,-0.21,0.66,0.41,0.30,0.38,1.04,0.46,1.01,-1.36,-1.07,-1.31,-1.01,0.17,0.26,-0.37,0.69,0.71,0.36,0.73,0.23,-0.94,-1.08,-1.53,-1.15,-0.77,-0.36,-1.13,-0.25,0.04,-0.24,0.00,0.25,-0.30,1.00
MAR-26-22-00,-0.45,-0.57,-0.57,-1.19,1.48,0.31,0.35,-0.25,1.07,0.26,0.75,1.32,-0.55,-1.79,-1.36,-1.71,-1.47,-0.72,1.16,-1.51,1.27,0.81,-0.45,-0.81,-0.72,-2.10,-1.34,-1.80,-1.33,-1.19,-1.32,-0.94,-0.73,-0.87,-0.30,-0.49,-0.49,0.99
MAR-27-11-00,-0.40,-0.91,-0.82,0.94,1.14,0.40,1.20,0.40,0.30,0.73,0.69,0.40,0.49,0.08,-0.25,-0.09,1.34,0.74,1.49,-0.34,0.88,0.93,2.06,0.55,-0.58,-1.04,0.13,-0.82,1.05,0.16,0.37,-0.57,-0.91,-0.59,-0.11,-0.40,0.24,0.78
MAR-27-12-00,-0.67,-0.87,-1.00,-1.14,-0.64,-0.92,-0.47,-1.09,-0.77,-0.64,-0.69,-0.61,-0.49,0.09,-0.91,-1.52,-0.95,-1.40,-0.87,-0.93,-0.07,-0.50,-0.09,-0.38,-0.67,-0.39,-1.01,-1.49,-0.64,-2.11,-0.99,-1.58,-1.24,-1.59,-1.83,-1.34,-0.90,0.49
MAR-27-16-00,-1.12,-0.19,0.33,0.02,1.47,0.35,0.48,0.41,0.94,0.43,1.15,0.75,0.33,-0.02,-1.75,-1.15,0.37,-0.69,-0.37,-0.53,1.38,0.23,1.19,0.57,-1.29,-1.53,-0.26,-1.84,-0.04,-0.31,-0.07,-0.19,0.34,-0.15,-0.10,0.21,-0.02,0.83
MAR-27-17-00,0.92,0.03,1.64,0.27,1.55,0.70,1.84,1.34,0.90,0.83,0.56,1.42,0.75,-1.25,1.34,-1.47,0.76,0.27,1.54,-0.55,-0.27,1.26,0.27,1.10,-0.35,-0.19,0.33,-1.22,0.09,0.40,0.51,-0.41,-0.21,-0.17,-0.53,-0.65,0.37,0.86
MAR-27-17-30,-0.61,-0.57,-0.29,-1.17,0.66,0.40,0.63,-0.48,0.69,1.02,-0.30,0.72,-1.23,-0.60,-1.26,0.48,0.40,0.18,-0.17,0.74,0.37,0.14,0.86,0.56,-1.14,-1.34,-1.11,-1.20,-0.28,-1.13,-0.19,-0.51,0.23,1.09,0.40,0.57,-0.10,0.76
MAR-27-19-30,-1.23,-0.06,-0.80,-0.26,0.66,0.49,0.26,1.23,0.81,1.44,-0.06,0.52,0.05,-0.38,-0.31,-0.36,0.24,0.46,0.27,0.06,1.01,0.29,0.46,1.04,-1.23,-1.46,-1.23,-1.36,-0.46,-1.60,-0.98,-0.34,-0.45,-0.56,-0.18,-0.69,-0.13,0.79
MAR-27-20-00,-0.89,-0.57,-0.92,0.35,0.60,0.66,0.88,0.00,0.82,1.38,1.10,0.62,-0.96,-0.81,-0.68,0.25,0.22,0.40,-0.45,-0.17,1.26,0.52,0.85,0.35,-1.25,-0.62,-0.76,-1.57,-0.68,-0.55,-1.23,-0.97,-1.25,-0.36,-0.51,-0.33,-0.15,0.80
MAR-27-21-00,-0.38,2.16,0.72,1.01,0.87,1.24,0.89,1.33,-0.02,0.75,0.38,1.43,-0.11,0.37,-0.65,0.08,0.57,0.36,0.67,0.08,0.10,0.68,0.40,1.28,-0.54,-1.22,-0.66,-0.47,1.06,-0.56,-0.23,-0.31,-0.07,-0.05,-0.18,-1.79,0.26,0.80
MAR-27-21-30,1.61,0.88,1.22,1.86,1.11,1.18,1.19,1.27,0.31,1.50,0.52,1.38,0.08,0.73,0.14,1.20,1.43,0.29,1.47,0.99,0.58,1.77,-0.06,0.71,-0.29,0.78,-0.58,-0.36,-0.22,-0.27,-0.74,-0.48,0.73,0.11,-0.14,-2.60,0.54,0.91
MAR-27-22-30,0.65,0.66,0.37,0.73,2.48,1.14,1.15,0.98,0.21,0.52,1.48,1.48,2.71,1.18,1.01,-1.79,0.51,0.75,0.65,1.83,1.26,1.65,1.65,1.85,-0.70,-0.79,0.24,0.31,0.94,0.82,0.37,0.69,0.29,0.44,0.30,0.50,0.79,0.85
MAR-28-10-00,0.04,-0.54,-0.21,0.32,0.83,0.63,1.62,0.79,1.26,1.36,0.19,0.25,0.06,-0.22,0.75,-0.39,0.90,0.75,0.51,-0.35,0.19,1.00,-0.55,-0.64,-0.83,-0.63,-0.43,-1.14,-0.34,-0.99,-0.67,-0.60,-0.18,-0.84,-0.36,-1.20,0.01,0.74
MAR-28-14-00,-1.16,-2.11,-1.11,-1.83,-0.21,0.15,0.14,-0.13,0.18,0.44,0.22,0.18,-0.21,-0.21,0.07,0.57,-0.07,1.81,0.06,1.23,0.13,2.23,0.99,1.30,-0.31,-0.76,1.27,-0.88,0.32,-0.68,-0.77,0.16,1.16,0.88,1.43,1.59,0.17,0.98
MAR-28-16-00,-0.18,-1.37,-0.09,-1.60,-0.37,0.15,0.93,0.66,0.87,0.49,0.29,0.29,-0.50,-1.50,-1.07,-1.63,0.87,0.24,0.74,-0.17,0.88,0.38,0.89,0.11,-1.14,-1.94,-1.67,-1.95,-0.91,-1.00,-0.27,-0.45,0.17,0.87,-0.79,-0.52,-0.29,0.91
MAR-28-17-00,-1.85,-2.48,-2.14,-2.21,-0.97,-0.85,-0.84,-0.92,-1.05,-1.08,-1.04,-1.06,-1.64,-1.94,-1.11,-2.09,-1.25,-1.73,-1.48,-1.62,0.86,-0.80,0.33,0.82,-1.90,-2.27,-2.01,-2.28,-1.78,-1.27,-1.69,-1.68,-1.66,-1.78,-1.99,-1.52,-1.39,0.79
MAR-28-19-00,0.36,0.31,0.74,1.02,0.24,0.93,0.06,0.82,-0.24,0.28,0.19,0.43,-0.27,-0.13,-0.10,1.21,-0.03,-0.18,0.11,-0.21,0.76,0.01,0.02,0.67,-0.96,-0.48,-1.14,-0.12,-1.07,-0.77,-0.81,-0.40,-0.91,-0.55,-0.57,-0.61,-0.04,0.62
MAR-28-20-00,-1.07,-1.24,-1.25,-0.37,1.46,-0.60,-0.17,-0.47,0.18,-0.78,0.63,-0.33,-1.38,-1.64,-1.75,-0.87,0.09,-0.87,-0.94,-0.78,0.77,0.68,0.90,0.34,-1.84,-2.03,-1.69,-1.92,-0.87,-1.42,-1.34,-1.16,-1.68,0.34,-0.10,-1.04,-0.67,0.90
MAR-28-21-00,0.07,0.54,1.59,0.40,1.13,1.52,1.85,0.66,0.58,0.43,0.17,0.57,1.02,-0.21,-0.10,-0.36,0.89,0.49,1.06,0.89,1.65,0.56,0.75,-0.03,0.60,0.03,-0.03,-0.39,0.52,-1.03,0.62,-0.19,0.50,-0.05,-0.51,-0.04,0.45,0.65
MAR-29-18-00,0.93,0.40,1.21,-0.10,2.03,1.86,1.33,2.46,0.82,1.90,1.52,1.36,0.32,0.57,0.23,0.32,1.07,1.92,1.07,0.53,2.00,0.58,1.87,1.13,0.51,-0.29,-0.30,-1.16,-0.28,0.05,0.28,0.58,0.35,0.32,1.30,0.47,0.81,0.81
MAR-29-20-00,-0.90,-0.68,-0.69,-0.46,0.08,0.04,0.26,0.50,0.29,1.18,0.56,1.52,-0.15,-0.19,0.17,0.62,0.70,1.04,0.36,1.53,1.70,1.37,1.47,1.13,-0.64,-1.23,0.09,-0.68,-0.85,-0.87,-0.45,-0.26,-0.81,-0.38,0.92,-0.52,0.16,0.83
MAR-29-21-00,0.25,1.09,0.72,1.39,1.15,1.39,1.73,1.18,1.39,1.49,0.65,0.71,-0.11,1.08,-0.19,0.64,1.26,1.28,1.62,0.43,1.82,0.68,2.30,1.09,0.24,-0.79,-0.43,-0.65,-0.03,-0.18,0.29,0.28,0.34,0.09,0.96,-0.15,0.69,0.75
MAR-30-13-30,-0.11,1.84,0.14,1.61,1.75,2.45,1.32,2.22,1.31,1.92,1.94,0.48,0.13,0.50,0.35,0.22,2.06,0.01,1.60,2.12,2.24,1.04,1.35,1.04,0.75,-0.28,0.63,0.30,1.13,1.83,1.04,1.37,-0.17,-0.91,0.51,-0.87,0.97,0.91
MAR-30-14-30,-0.21,0.66,0.59,-0.36,0.19,-0.17,0.03,0.49,-0.11,0.48,0.35,-0.33,0.31,-0.77,0.43,-0.69,0.74,0.33,0.15,0.54,1.00,1.19,0.47,1.67,-0.51,-0.77,-0.77,0.27,-0.56,-0.35,-0.09,0.38,1.28,0.55,0.31,-0.22,0.18,0.60
MAR-30-15-30,1.56,1.10,0.23,1.71,1.16,0.45,1.24,1.64,0.61,1.50,0.20,0.92,1.24,0.53,0.82,0.55,0.85,0.46,0.72,0.95,0.41,0.66,0.83,0.51,0.13,0.27,0.21,-0.07,0.38,-0.20,0.50,0.42,-0.06,-0.03,-0.19,-0.03,0.62,0.53
MAR-30-19-00,0.26,-0.24,0.42,0.45,0.95,0.51,0.76,0.87,0.39,1.29,1.30,0.09,0.68,-0.29,0.14,0.07,1.34,-0.07,0.74,0.33,1.02,0.39,0.32,0.53,-0.50,-0.91,-0.65,-1.20,-0.32,-1.39,-0.10,-0.98,0.18,-0.80,-0.63,-0.47,0.12,0.71
MAR-31-11-00,-0.62,-2.29,-0.83,-0.59,0.69,-0.24,-2.46,-0.60,0.45,-0.12,1.13,0.00,-1.54,-1.46,-1.62,-0.11,-1.30,-0.89,-1.38,-0.17,-1.11,0.23,-1.03,-2.01,-2.28,-2.16,-2.36,-2.03,-2.48,-2.20,-2.51,0.01,-1.32,-0.99,-1.12,-2.46,-1.10,1.01
MAR-31-12-00,-0.28,-0.91,-0.87,-0.98,-0.77,-0.30,-0.24,-0.29,-0.99,-0.41,-0.52,-0.11,-1.04,-1.77,-1.04,-1.15,-1.27,-0.99,-1.05,-1.24,0.76,-0.57,-0.65,-0.30,-2.22,-2.67,-2.33,-2.38,-2.22,-1.87,-2.21,-1.87,-0.71,-1.53,-0.77,-1.32,-1.09,0.77
MAR-31-15-00,-1.04,1.49,-0.65,0.69,1.54,1.49,0.50,0.49,0.52,0.53,0.51,1.52,0.34,-1.12,0.47,-1.49,0.08,0.50,-0.25,1.36,1.66,-0.28,1.41,-0.06,-0.51,-1.47,-0.54,-1.75,-0.91,-0.89,0.14,-0.20,-1.23,-1.31,-0.27,-1.26,0.00,1.01
MAR-31-16-00,-0.40,-1.27,0.27,-1.79,-0.40,-0.45,-0.45,-0.56,-0.51,-0.90,-0.64,-0.55,-1.13,-1.29,-0.32,-1.55,-0.05,-0.69,-0.77,-1.25,0.87,-0.79,-0.03,-0.90,-1.47,-2.22,-1.60,-1.83,-0.78,-1.41,-1.64,-1.13,-0.83,-0.76,-0.61,-1.15,-0.86,0.63
MAR-31-17-30,1.03,1.64,1.66,1.13,1.48,1.19,1.96,1.66,0.28,2.06,1.06,1.36,0.16,1.05,0.32,0.68,0.69,0.79,2.24,0.65,1.91,1.24,1.91,3.17,0.60,0.96,0.00,0.80,0.28,1.54,0.09,0.44,1.98,0.53,1.03,0.88,1.12,0.71
MAR-28-15-00,1.35,0.88,0.66,0.85,0.04,0.98,0.46,0.98,0.39,1.34,-0.13,0.38,0.54,0.16,-0.68,0.03,0.61,1.33,-0.16,0.34,0.61,0.68,1.41,0.49,-0.48,-0.81,-0.12,-0.67,-0.67,-0.21,-0.59,1.24,-0.92,0.31,-1.08,-0.01,0.26,0.71
map mean,-0.24,-0.14,0.01,-0.12,0.71,0.53,0.58,0.57,0.38,0.66,0.46,0.55,-0.12,-0.40,-0.30,-0.39,0.35,0.16,0.31,0.18,0.89,0.58,0.67,0.49,-0.72,-0.97,-0.69,-0.97,-0.38,-0.62,-0.45,-0.35,-0.21,-0.30,-0.17,-0.56,0.00,1.00
map st dev,0.87,1.17,0.94,1.30,0.87,0.78,0.92,0.89,0.61,0.84,0.68,0.72,0.91,0.90,0.83,0.95,0.86,0.84,0.96,0.96,0.72,0.71,0.83,0.97,0.78,0.88,0.86,0.90,0.88,0.93,0.88,0.72,0.87,0.73,0.78,0.90,1.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
observations,,σ = 0,σ = 1,σ = 2,σ = 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min,-4.02,554.00,192.00,31.00,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
max,3.17,598.00,192.00,16.00,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
subjects,,σ = 0,σ = 1,σ = 2,σ = 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min,-1.39,14.00,3.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
max,1.12,18.00,1.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tukey λ,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tukey's ladder of transformations:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2 = x²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1 = x = no transformation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0 = ln(x),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-1 = -1/x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-2 = -1/x²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
σ,-5,-4.75,-4.5,-4.25,-4,-3.75,-3.5,-3.25,-3,-2.75,-2.5,-2.25,-2,-1.75,-1.5,-1.25,-1,-0.75,-0.5,-0.25,0,0.25,0.5,0.75,1,1.25,1.5,1.75,2,2.25,2.5,2.75,3,3.25,3.5,3.75,4,4.25
(observations),0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,3.00,11.00,16.00,24.00,31.00,43.00,63.00,84.00,84.00,93.00,101.00,101.00,128.00,111.00,66.00,66.00,57.00,32.00,21.00,10.00,4.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
σ,-5,-4.75,-4.5,-4.25,-4,-3.75,-3.5,-3.25,-3,-2.75,-2.5,-2.25,-2,-1.75,-1.5,-1.25,-1,-0.75,-0.5,-0.25,0,0.25,0.5,0.75,1,1.25,1.5,1.75,2,2.25,2.5,2.75,3,3.25,3.5,3.75,4,4.25
(subjects),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,2.00,2.00,1.00,3.00,5.00,8.00,3.00,3.00,3.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00