,P1-DE-HI-DI,P1-DE-HI-GO,P1-DE-ME-DI,P1-DE-ME-GO,P1-DE-LO-DI,P1-DE-LO-GO,P1-ME-HI-DI,P1-ME-HI-GO,P1-ME-ME-DI,P1-ME-ME-GO,P1-ME-LO-DI,P1-ME-LO-GO,P1-SP-HI-DI,P1-SP-HI-GO,P1-SP-ME-DI,P1-SP-ME-GO,P1-SP-LO-DI,P1-SP-LO-GO,P2-DE-HI-DI,P2-DE-HI-GO,P2-DE-ME-DI,P2-DE-ME-GO,P2-DE-LO-DI,P2-DE-LO-GO,P2-ME-HI-DI,P2-ME-HI-GO,P2-ME-ME-DI,P2-ME-ME-GO,P2-ME-LO-DI,P2-ME-LO-GO,P2-SP-HI-DI,P2-SP-HI-GO,P2-SP-ME-DI,P2-SP-ME-GO,P2-SP-LO-DI,P2-SP-LO-GO,P3-DE-HI-DI,P3-DE-HI-GO,P3-DE-ME-DI,P3-DE-ME-GO,P3-DE-LO-DI,P3-DE-LO-GO,P3-ME-HI-DI,P3-ME-HI-GO,P3-ME-ME-DI,P3-ME-ME-GO,P3-ME-LO-DI,P3-ME-LO-GO,P3-SP-HI-DI,P3-SP-HI-GO,P3-SP-ME-DI,P3-SP-ME-GO,P3-SP-LO-DI,P3-SP-LO-GO,mean z-score
MAR-26-17-00,1.15,0.75,-0.04,-0.45,-0.82,-0.73,0.02,0.65,-0.14,-1.14,-1.07,-1.33,1.47,1.59,0.38,0.36,0.15,1.00,1.00,0.99,1.33,-0.85,-0.99,-1.04,0.32,0.36,0.43,0.63,-0.81,0.59,1.42,1.59,0.76,1.43,-0.58,1.32,-0.33,-0.39,1.08,-1.16,0.91,-0.96,-0.90,-1.04,-0.89,-1.37,1.12,-0.79,-1.44,-1.44,-1.33,1.44,-1.35,-0.87,-0.08
MAR-26-18-00,-1.06,-1.06,-0.85,-1.07,-1.01,-0.82,0.55,1.13,0.08,0.58,-0.74,-0.88,1.60,1.68,-0.71,-1.03,0.51,1.12,-0.22,0.61,-0.79,-0.74,-0.96,-0.96,1.23,0.43,-0.07,0.67,-0.48,0.78,1.70,0.15,1.54,1.64,1.55,1.44,-0.22,-0.22,-0.88,-0.64,-1.12,-1.12,-0.69,-0.25,-0.85,-1.00,-0.82,-0.91,1.70,-1.07,1.56,1.56,-0.25,-0.31,-0.32
MAR-26-22-00,0.29,-0.67,-0.93,-0.93,-1.08,-1.08,1.13,-0.72,0.90,-0.47,-0.58,-0.54,1.75,1.75,-0.14,-0.71,0.57,0.42,1.37,-0.37,-0.67,-0.67,-0.89,-0.89,1.03,1.28,0.74,0.00,-0.33,-0.33,1.79,1.79,1.16,1.35,0.96,-0.97,0.05,-0.15,-0.58,-0.82,-1.06,-1.06,-0.81,-0.63,-0.84,-0.94,-0.76,-0.78,1.79,1.79,1.70,-1.04,-0.92,-0.25,-0.39
MAR-27-11-00,-0.77,-0.77,-0.74,-1.03,-1.18,-0.86,0.90,1.25,1.56,0.81,-0.87,-0.87,-0.74,-0.74,-0.37,-0.60,0.51,0.52,0.37,0.59,0.56,-0.77,-0.97,-0.99,0.37,0.88,1.04,0.94,1.35,-0.42,1.70,1.70,1.62,1.62,-0.24,-0.24,-0.25,0.93,-1.09,-0.92,-1.16,-0.96,-0.07,-0.83,-0.92,-0.63,-1.10,-1.07,1.70,1.70,1.61,-1.14,-0.58,-0.34,-0.30
MAR-27-12-00,0.86,-0.40,-0.59,-0.91,-0.99,-1.29,-0.95,-0.79,-0.01,-1.34,0.03,-1.36,1.11,1.15,-1.19,0.66,-0.12,0.99,-0.73,0.99,0.40,-1.26,-1.48,-1.31,0.14,0.47,0.96,0.16,0.70,0.80,1.15,1.15,1.07,0.64,1.11,0.72,1.12,1.08,-1.17,-0.82,0.53,0.56,-1.40,-1.40,1.05,0.75,1.01,-1.35,1.15,1.15,1.02,-1.62,-1.08,-1.15,0.20
MAR-27-16-00,-1.61,-1.61,-1.61,0.91,-1.38,0.73,0.59,0.06,0.92,-1.21,-1.43,0.51,0.99,0.94,0.04,0.06,-0.08,-0.03,0.52,0.65,0.96,-1.30,0.60,-1.51,1.01,0.99,0.98,-0.15,0.21,0.00,1.04,1.04,0.82,0.82,0.86,0.59,-0.50,-0.62,0.92,-1.21,0.43,-1.67,0.91,-1.27,-1.41,-1.55,0.62,-1.05,1.04,1.04,1.00,0.90,-1.60,-0.90,0.28
MAR-27-17-00,1.00,-1.30,-0.43,-1.31,0.46,-1.06,0.82,1.20,1.20,0.92,-1.07,-0.71,1.45,0.76,-0.62,1.17,0.25,0.34,0.84,-0.15,-0.87,-0.98,-0.94,-1.20,0.13,1.02,-0.42,-0.58,1.03,-0.69,1.45,0.70,1.23,1.15,0.63,0.51,-0.42,-0.27,0.95,-0.89,-1.36,-1.36,-0.95,-1.11,-1.12,-1.24,1.31,-1.35,1.45,-1.31,1.38,1.45,-0.50,-0.56,-0.08
MAR-27-17-30,-1.06,-0.59,-1.31,-1.31,-1.45,-1.45,0.69,0.25,0.27,0.76,0.14,0.14,1.27,0.49,-0.67,0.29,0.07,1.01,0.30,0.23,-1.31,-1.31,-1.42,-1.27,0.07,0.28,0.42,0.27,-0.63,1.09,1.27,1.27,1.14,1.14,1.23,1.20,0.39,-0.38,-0.97,-0.97,-1.43,-1.43,0.97,-1.03,-0.54,-1.32,-0.83,-1.20,1.27,1.21,1.19,1.26,1.10,1.23,0.04
MAR-27-19-30,-1.11,-1.11,-1.11,-1.11,-0.87,-0.87,1.13,1.12,1.11,-0.93,-0.85,1.29,1.49,1.60,-0.27,0.38,0.43,0.46,0.76,0.73,-1.04,-1.04,-1.00,-1.15,0.37,0.64,0.52,0.62,0.66,0.79,1.59,1.60,1.38,1.34,1.17,0.47,-0.28,-0.09,-0.70,-0.70,-1.16,-1.16,-0.75,-0.76,-0.95,-1.05,-0.76,-0.72,-1.11,1.60,1.51,-1.15,-0.61,-0.38,-0.26
MAR-27-20-00,-1.05,-0.71,-0.98,-0.98,-1.13,0.58,1.17,-0.68,-0.04,-0.41,-0.44,-0.70,1.10,1.83,-0.80,-0.58,0.59,-1.01,-0.39,-0.39,-0.97,-0.97,-1.09,-0.62,0.52,0.45,0.61,-0.49,0.81,-0.35,1.83,1.83,1.73,1.51,1.55,1.57,0.03,0.03,-0.86,-0.29,-0.90,-0.60,-0.40,-1.00,-0.81,-0.38,-0.80,-0.66,1.82,1.82,1.68,-1.09,-0.21,-0.27,-0.38
MAR-27-21-00,-1.07,-0.85,-2.02,-0.94,-0.28,-1.42,0.71,0.91,0.09,-0.21,-0.32,0.91,0.42,0.97,-1.61,0.40,-0.55,0.96,0.67,-0.89,0.35,-1.87,0.46,0.47,0.06,-0.29,0.77,0.45,0.60,0.57,0.91,0.96,0.79,0.93,0.24,0.67,0.95,0.55,0.83,-1.89,-1.48,0.32,0.52,-1.86,0.94,0.40,-1.37,0.35,0.97,0.97,-1.98,0.92,-2.01,0.92,0.48
MAR-27-21-30,-0.91,-0.29,-0.16,-1.53,-0.39,1.00,0.40,-1.51,0.34,-0.10,0.49,0.51,0.99,0.88,-0.13,0.94,-0.21,0.80,-0.06,0.93,0.27,0.04,-1.34,1.09,0.69,0.11,0.01,0.02,0.63,1.09,1.11,1.10,1.01,0.64,0.64,-0.39,-0.76,0.72,0.63,0.96,-1.68,-1.94,-1.48,-1.68,-1.69,-1.82,0.56,-1.49,1.11,1.11,-1.78,0.95,-1.33,0.89,0.34
MAR-27-22-30,-1.37,-1.37,-0.12,-1.38,-1.44,-1.16,0.66,0.58,0.55,-1.19,0.50,-0.97,1.06,1.06,-1.06,-0.92,0.00,0.15,0.70,0.43,0.86,-1.31,0.20,0.91,0.89,0.72,0.15,0.20,0.19,0.20,1.10,1.08,0.74,1.03,1.10,1.10,1.10,1.08,-1.36,-1.21,-1.43,-1.43,-1.04,-1.20,-1.24,-1.32,1.07,-1.00,1.10,1.04,1.04,1.02,0.92,-1.03,0.13
MAR-28-10-00,0.37,-1.45,-1.57,-1.73,0.44,-1.32,-0.11,0.56,-1.24,1.08,0.08,1.12,1.16,1.14,-1.12,-1.22,-0.13,0.87,0.85,-1.32,0.86,-0.06,0.96,0.02,0.63,-0.17,1.16,-0.03,0.12,0.06,1.17,1.15,0.89,0.61,-0.89,0.81,0.99,0.35,0.50,1.00,0.49,-1.57,-1.42,-1.38,-0.29,-1.26,0.66,-1.40,1.17,-1.82,1.07,1.02,-0.93,-0.93,0.27
MAR-28-14-00,-0.46,0.45,-1.39,-1.16,-1.78,-1.71,0.16,-2.11,0.43,-1.79,0.07,-0.69,0.18,0.81,-1.54,-0.50,0.48,0.12,0.50,-1.17,0.18,-2.50,-0.45,0.80,0.50,0.81,-0.53,0.73,-0.31,0.81,0.81,0.77,0.31,0.79,0.81,0.75,-1.31,0.75,0.65,0.78,-2.66,0.81,0.78,0.80,0.18,0.80,0.19,0.19,0.81,0.81,0.81,0.81,0.81,0.81,0.69
MAR-28-16-00,-1.19,-1.19,0.09,-1.43,-0.19,-1.57,0.33,0.53,0.23,-1.18,0.49,0.53,1.06,0.42,-1.17,0.04,0.55,0.97,1.04,-0.91,0.94,-1.43,0.64,-1.54,0.94,-0.08,0.97,1.01,0.85,0.89,1.06,1.06,1.05,0.91,0.93,1.04,0.36,-0.53,-1.11,-1.11,-1.55,-1.55,-1.05,-1.16,-1.35,-1.44,0.93,-1.11,1.06,1.05,1.06,0.93,-0.74,0.60,0.21
MAR-28-17-00,-0.72,-0.72,-0.98,-0.98,-1.12,-1.12,0.57,1.07,-0.08,-0.50,-0.75,-0.89,1.62,1.63,-0.65,0.69,0.51,0.53,0.84,-0.42,-0.56,-0.72,-0.94,-0.94,1.47,1.18,-0.07,-0.07,-0.39,-0.27,1.67,1.67,1.63,0.89,1.67,1.49,-0.02,-0.02,-0.63,-0.63,-1.10,-1.10,-0.86,1.36,-0.89,-0.89,-0.81,-0.81,-1.05,1.67,-0.95,1.53,-0.54,-0.54,-0.33
MAR-28-19-00,-0.97,-0.97,-0.42,-1.25,-0.41,1.55,0.35,0.95,0.99,0.42,0.94,0.29,1.51,1.62,-0.95,-0.72,0.30,0.39,0.42,-0.09,-1.25,-0.97,-0.96,1.62,0.52,0.39,0.48,0.53,0.63,0.46,1.62,1.62,1.30,-0.82,-0.49,0.23,-0.59,-0.42,-1.13,-1.23,-0.95,-1.10,-0.82,-0.45,-1.08,-1.26,-1.29,-0.93,1.62,1.61,1.52,-1.36,-0.46,-0.52,-0.15
MAR-28-20-00,0.61,-1.17,-1.17,-1.17,-1.25,-1.25,-0.80,0.39,0.31,-1.07,0.39,-0.93,0.98,1.37,-0.80,0.43,0.21,0.72,0.54,0.66,-0.86,-0.86,-1.07,-1.07,0.65,0.70,0.54,0.70,-0.40,0.60,1.40,1.46,1.39,1.42,1.44,1.42,0.74,0.74,-0.77,-0.77,-1.23,-1.23,-0.82,-0.83,0.98,-1.11,-1.17,-1.21,1.46,-1.19,1.38,1.33,-0.40,-0.40,-0.16
MAR-28-21-00,1.03,-0.85,-0.27,-0.39,-0.91,-0.60,0.85,0.49,-0.11,-0.37,-0.75,-0.99,1.82,1.82,-0.51,-0.78,0.47,0.38,0.49,1.49,-0.70,-0.60,-0.95,-1.09,0.87,-0.29,0.68,-0.62,-0.32,-0.19,1.82,1.82,1.49,1.56,0.44,-0.27,0.57,-0.07,-1.20,-0.75,-1.27,-1.00,-0.67,-0.78,-0.97,-1.14,-0.54,-1.03,1.82,-1.21,1.67,1.66,-0.32,-0.73,-0.29
MAR-29-18-00,0.73,-1.25,-1.36,-1.59,0.50,-1.66,1.02,-1.07,-1.24,0.11,0.60,0.87,0.49,1.18,-0.85,0.99,0.61,-0.06,0.98,-0.13,0.66,-1.25,0.73,-1.12,0.24,-1.66,0.07,0.45,0.25,0.04,1.18,1.18,1.03,0.82,1.18,0.92,-0.09,-0.42,0.73,-1.16,0.55,-1.64,0.70,-1.38,0.78,-1.40,-0.97,-1.18,1.18,-1.60,1.09,1.04,0.99,-0.83,0.18
MAR-29-20-00,0.73,0.81,-1.05,-0.73,-1.01,-0.66,1.23,-0.83,-1.04,-1.10,-0.99,-0.98,1.45,1.23,-0.73,-0.92,0.40,0.39,-0.14,-0.87,-1.02,-1.07,-1.03,-1.10,0.45,-0.98,0.68,0.39,0.69,0.86,1.69,1.16,1.42,1.30,1.47,0.78,0.43,0.67,-1.25,-0.34,-0.80,-0.57,-0.60,-1.05,-0.21,-0.66,-0.57,-0.63,1.68,-1.26,1.59,1.53,1.62,-0.46,-0.21
MAR-29-21-00,0.44,0.82,-1.23,-1.09,-1.40,1.18,-1.02,-0.75,-0.31,-1.11,-1.23,0.14,1.34,1.05,0.18,0.31,0.77,-1.41,0.34,-0.62,-1.47,-1.14,-1.15,1.11,0.38,0.37,0.27,0.57,0.45,0.33,1.34,1.34,0.27,0.91,1.06,0.62,0.05,-0.34,-1.26,-1.13,-1.51,-1.25,0.80,-1.05,1.32,-1.39,1.31,-1.05,1.34,1.34,1.25,1.20,-0.63,-0.63,0.04
MAR-30-13-30,0.22,-0.15,-0.45,0.19,-2.05,0.28,0.46,-0.12,0.51,-0.10,-1.81,0.95,-0.92,-0.90,-1.43,-1.43,-0.31,-0.31,0.10,0.10,-1.89,0.71,0.51,0.88,0.77,0.96,0.99,-0.90,0.14,0.97,1.00,1.00,-0.38,-0.02,0.96,0.73,0.78,0.96,0.48,0.87,-2.03,0.40,0.48,0.99,0.57,-1.90,0.97,0.45,-1.97,1.00,0.90,0.90,-1.96,-1.16,0.43
MAR-30-14-30,1.08,-1.25,-0.38,-1.25,-0.81,-1.02,0.97,-0.71,1.02,-1.05,0.26,-1.11,-0.43,-1.33,-0.78,0.12,0.22,0.86,1.01,-0.14,-0.94,-0.94,-0.97,-1.15,1.21,0.59,0.70,1.04,0.35,0.98,1.41,1.41,1.36,1.33,1.29,1.36,1.10,-0.25,-0.85,-0.85,-1.07,-1.31,0.85,-0.91,0.85,-1.19,0.86,-0.73,1.41,-1.25,1.32,-1.29,-0.47,-0.53,-0.09
MAR-30-15-30,1.50,0.61,-0.93,-0.06,-1.31,-0.74,-0.42,-0.96,0.56,-0.99,-0.56,-1.03,1.15,1.67,-0.70,0.49,0.41,1.09,1.18,0.12,-0.46,-0.82,-0.94,-1.14,0.98,0.64,0.82,0.65,-0.35,0.61,1.67,1.67,1.52,-1.31,-0.21,-0.33,-0.34,-0.34,-1.04,-0.88,-1.02,-0.78,-0.72,-0.37,-0.06,-1.16,-1.07,-1.05,1.67,1.67,1.58,-1.27,-0.37,1.49,-0.22
MAR-30-19-00,0.96,-0.91,-0.57,-1.23,-0.70,-1.30,1.03,0.38,-1.01,0.15,-1.02,-1.01,1.37,1.13,-0.74,-0.70,0.19,0.86,0.55,0.32,-0.55,-0.91,-1.08,0.46,1.29,1.28,0.62,0.53,1.23,1.01,1.42,1.42,1.28,1.17,1.38,0.60,-0.27,-0.23,-1.22,-1.05,-1.28,-1.28,-0.76,-0.88,-0.89,-1.17,-0.86,-1.00,1.41,1.41,1.40,-1.26,-0.45,-0.51,-0.11
MAR-31-11-00,-0.71,-0.71,-1.03,-0.96,-0.80,-1.10,1.00,1.29,1.07,1.07,1.33,1.02,1.58,1.54,-0.22,1.09,0.48,0.48,-0.43,-0.43,-0.96,-0.96,-0.92,-1.07,1.20,1.11,-0.09,-0.31,-0.39,-0.39,1.58,1.58,1.17,1.17,-0.22,-1.00,-0.23,-0.23,-0.86,-0.86,-1.08,-1.08,-0.85,-0.85,-0.88,-0.88,-0.80,-0.80,1.58,1.58,1.58,-0.93,-0.54,-0.95,-0.30
MAR-31-12-00,1.05,-0.94,-0.32,-1.19,-1.02,-1.34,0.34,0.31,0.35,0.94,-1.04,-0.78,-0.91,-0.30,0.38,0.96,0.29,1.32,0.63,1.03,-1.00,-0.94,-1.15,-1.15,0.17,0.25,0.46,0.51,0.65,0.47,1.47,1.47,1.38,0.99,1.15,1.15,-0.23,-0.23,-0.85,-0.85,-1.32,-1.32,-1.07,-1.07,-1.11,-1.11,-1.02,-1.02,-1.28,1.47,1.43,1.41,1.27,1.27,-0.11
MAR-31-15-00,-0.98,-0.98,-1.23,-1.23,-1.38,-1.38,0.81,0.81,1.39,-1.24,0.27,1.10,0.31,-0.37,-0.59,-0.94,0.14,1.31,-0.17,-0.17,0.28,-0.98,0.36,-1.19,0.49,0.91,0.26,0.46,0.45,-0.65,1.41,1.39,1.38,1.11,1.37,0.99,0.67,-0.47,-1.12,-0.89,-1.36,-1.16,0.93,0.93,0.93,-1.30,-0.79,-0.74,-1.30,1.41,1.32,1.27,-1.29,-0.57,-0.07
MAR-31-16-00,1.23,-0.83,-0.93,-1.10,-0.77,-1.25,-0.93,0.52,0.46,0.44,0.37,-0.32,1.64,1.58,-0.29,-0.52,0.48,0.46,0.64,0.02,-0.83,-0.83,-1.06,-1.06,1.16,0.84,0.70,0.70,-0.48,-0.36,1.68,1.68,1.58,1.24,-0.36,-1.14,-0.30,-0.30,-0.74,-0.99,-1.02,-1.02,-0.97,-0.97,-0.58,-1.11,-0.92,-0.50,1.68,1.68,1.59,1.54,-1.09,-0.33,-0.25
MAR-31-17-30,0.19,0.43,-2.44,0.63,-2.51,0.65,0.27,0.61,-0.02,-0.08,0.34,0.28,0.62,0.57,-1.97,-0.72,-0.03,-0.81,-1.24,0.54,0.60,0.65,-0.46,0.65,0.64,0.64,0.63,0.03,-0.57,0.62,0.39,0.48,0.64,0.65,0.65,0.49,0.65,0.65,0.61,-2.47,-0.11,0.63,0.65,0.14,-2.00,-2.61,0.62,-2.20,0.65,0.65,0.65,0.48,0.41,0.57,0.81
MAR-28-15-00,-0.87,-0.87,-0.22,-1.17,-0.55,-0.40,0.32,-0.91,-0.19,0.01,-0.87,-0.69,1.65,1.12,-0.68,-0.68,0.51,0.51,1.35,0.66,1.58,-0.88,0.63,-1.13,0.84,0.81,0.75,-0.15,0.87,-0.56,1.88,1.87,1.61,1.31,1.54,-0.93,-0.23,-0.06,-1.04,-1.04,-1.32,-1.09,-0.83,-0.44,-0.36,-0.58,-0.66,-0.76,-1.27,-1.25,1.80,1.74,-0.32,-0.32,-0.29
mean z-score,-0.06,-0.63,-0.84,-0.90,-0.89,-0.70,0.42,0.16,0.28,-0.31,-0.27,-0.19,0.90,0.89,-0.64,-0.07,0.25,0.46,0.41,0.08,-0.30,-0.87,-0.59,-0.52,0.65,0.45,0.46,0.28,0.20,0.32,1.32,1.24,1.08,0.91,0.73,0.57,0.12,0.07,-0.45,-0.72,-0.93,-0.92,-0.35,-0.70,-0.42,-1.01,-0.18,-0.87,0.83,0.57,0.94,0.41,-0.40,-0.23,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,σ = 0,σ = 1,σ = 2,σ = 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min,-2.66,847.00,363.00,12.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
max,1.83,873.00,338.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tukey λ,-10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tukey's ladder of transformations:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2 = x²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1 = x = no transformation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0 = ln(x),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-1 = -1/x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-2 = -1/x²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-8 = -1/x⁸ smallest σ=2 difference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-9 = smallest σ=0 and σ=1 difference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-10 = makes all ANOVA interactions significant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"-15 = higher eff size for C, equal α for A*C and B*C",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"-19 = even higher eff size for C, α for A*C minimized",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-30 = even higher eff size for C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-34 = last before B loses power,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
σ,-5,-4.75,-4.5,-4.25,-4,-3.75,-3.5,-3.25,-3,-2.75,-2.5,-2.25,-2,-1.75,-1.5,-1.25,-1,-0.75,-0.5,-0.25,0,0.25,0.5,0.75,1,1.25,1.5,1.75,2,2.25,2.5,2.75,3,3.25,3.5,3.75,4,4.25,4.5,4.75,5,,,,,,,,,,,,,,
(observations),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,3.00,6.00,17.00,29.00,108.00,197.00,194.00,109.00,107.00,74.00,76.00,136.00,164.00,167.00,150.00,94.00,80.00,14.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
σ,-5,-4.75,-4.5,-4.25,-4,-3.75,-3.5,-3.25,-3,-2.75,-2.5,-2.25,-2,-1.75,-1.5,-1.25,-1,-0.75,-0.5,-0.25,0,0.25,0.5,0.75,1,1.25,1.5,1.75,2,2.25,2.5,2.75,3,3.25,3.5,3.75,4,4.25,4.5,4.75,5,,,,,,,,,,,,,,
(subjects),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.00,10.00,6.00,5.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,