DENSITY,DE,DE,DE,DE,DE,DE,ME,ME,ME,ME,ME,ME,SP,SP,SP,SP,SP,SP
TRAFFIC,HI,HI,ME,ME,LO,LO,HI,HI,ME,ME,LO,LO,HI,HI,ME,ME,LO,LO
VIZ,DI,GO,DI,GO,DI,GO,DI,GO,DI,GO,DI,GO,DI,GO,DI,GO,DI,GO
MAR-26-17-00,0.22,-0.25,-0.49,-0.66,-0.16,0.74,-0.24,-0.04,-0.43,-0.11,0.18,1.32,0.60,0.77,0.32,-0.12,-0.60,-1.06
MAR-26-18-00,0.08,-0.05,-1.31,-0.99,-0.77,-1.47,0.13,0.46,-0.42,0.18,-0.44,0.25,0.87,1.35,0.43,0.55,0.46,0.66
MAR-26-22-00,0.16,-0.42,-0.34,-0.85,-0.68,-0.94,-0.05,-0.28,0.40,-0.21,0.65,-0.53,0.49,-0.03,1.29,0.46,0.32,0.57
MAR-27-11-00,0.01,-0.08,-0.64,-0.97,-0.78,-0.40,-0.03,-0.02,0.99,-0.09,0.81,-0.66,0.04,1.64,-0.32,-0.06,0.89,-0.33
MAR-27-12-00,0.38,0.83,0.25,0.83,-0.42,-1.00,0.50,-0.63,0.00,-1.05,-0.05,-0.74,0.61,0.45,0.22,-0.20,0.02,0.01
MAR-27-16-00,-0.11,0.18,-0.78,-0.74,-0.67,-0.94,0.38,0.04,0.38,-0.53,-0.35,-0.44,1.73,0.72,0.68,-0.23,0.54,0.13
MAR-27-17-00,0.28,-0.30,-0.20,-1.02,0.75,-1.17,0.11,0.30,0.29,-0.27,1.11,-0.38,0.71,0.63,-0.52,0.06,-0.59,0.19
MAR-27-17-30,-0.51,-0.56,-1.11,-1.00,-1.01,-0.70,-0.01,0.41,0.12,-0.33,-0.10,-0.24,0.75,2.19,0.32,0.93,0.24,0.61
MAR-27-19-30,-0.68,-0.19,-0.86,-0.73,-0.90,-0.78,0.08,-0.06,0.07,-0.16,-0.26,0.43,0.59,1.84,0.62,0.66,-0.07,0.40
MAR-27-20-00,-0.18,-0.76,-1.00,-0.74,-0.83,-0.23,-0.32,0.18,0.07,0.23,-0.13,-0.45,0.99,0.50,0.73,0.88,0.79,0.25
MAR-27-21-00,0.25,0.00,-0.81,0.74,-0.58,-0.18,-0.28,0.71,0.53,0.04,0.05,0.06,0.03,-0.25,-0.52,0.03,-0.30,0.46
MAR-27-21-30,0.34,0.03,-0.14,0.01,-0.43,0.50,-0.50,0.42,0.17,-0.35,0.13,-0.05,0.09,0.43,-0.30,0.74,-0.72,-0.36
MAR-27-22-30,-0.21,-0.08,0.57,-0.54,-0.51,-0.92,-0.27,-0.06,0.69,-0.17,-0.33,0.25,0.40,1.02,-0.43,-0.10,0.25,0.42
MAR-28-10-00,0.12,-0.25,-0.52,-0.76,-0.16,-0.62,0.18,-0.14,0.44,0.05,0.74,-0.23,0.61,0.64,0.41,0.76,-0.53,-0.73
MAR-28-14-00,-0.49,-0.55,-0.50,-0.58,-0.20,-0.48,-0.42,-0.07,-0.33,0.00,-0.39,-0.12,1.53,1.96,-0.10,0.41,0.12,0.23
MAR-28-16-00,0.51,-0.98,-0.57,-1.17,-0.76,-1.23,-0.30,0.22,-0.01,-0.17,0.66,0.04,0.93,1.03,0.86,0.73,0.27,-0.06
MAR-28-17-00,-0.03,-0.36,-0.54,-0.81,-0.46,-0.80,-0.14,-0.21,-0.12,-0.07,-0.12,-0.19,0.55,0.04,1.30,0.01,0.68,1.29
MAR-28-19-00,-0.15,-0.82,-0.33,-0.14,-0.04,1.52,-0.92,0.71,-0.33,0.19,-0.27,0.22,-0.13,0.43,-0.02,-0.11,-0.17,0.37
MAR-28-20-00,0.65,-0.34,-0.81,-0.89,-0.87,-0.59,0.30,-0.04,0.63,-0.59,-0.48,-0.51,1.32,1.29,0.12,0.27,0.67,-0.14
MAR-28-21-00,0.56,0.61,-0.12,-0.66,-0.02,-0.89,0.26,0.55,0.26,-0.10,0.96,-0.25,0.22,-0.18,0.48,-0.47,-0.60,-0.62
MAR-29-18-00,-0.20,-0.75,-0.49,-0.79,-0.59,-1.11,-0.10,0.44,0.17,0.58,-0.13,0.55,0.36,1.08,0.20,0.04,0.77,-0.04
MAR-29-20-00,-0.27,-0.81,-0.79,-0.85,-0.50,-0.47,-0.42,-0.11,-0.34,-0.20,-0.34,0.35,1.42,1.19,0.30,0.53,0.74,0.57
MAR-29-21-00,0.77,0.06,-0.84,-0.32,-0.86,-0.33,-0.37,-0.10,-0.05,0.06,0.62,-0.30,0.37,0.33,0.55,-0.09,0.86,-0.36
MAR-30-13-30,-0.48,-0.17,-0.76,-0.37,-0.71,-0.43,0.39,0.77,0.36,0.38,-0.02,0.69,1.34,-0.06,0.04,-0.28,0.01,-0.71
MAR-30-14-30,0.89,-1.16,-0.52,-0.57,-0.21,-0.63,0.17,-0.72,-0.18,-0.45,-0.38,0.17,1.30,0.42,0.74,0.64,0.05,0.44
MAR-30-15-30,1.19,0.32,0.52,-0.21,-0.56,0.17,-0.13,0.30,0.04,-0.80,0.08,0.52,0.07,0.30,-0.69,0.04,-0.70,-0.46
MAR-30-19-00,-0.01,-0.36,-0.08,-0.87,-0.34,-0.49,-0.54,-0.17,0.92,-0.55,0.39,-0.06,0.62,0.55,0.48,0.36,0.39,-0.24
MAR-31-11-00,0.02,0.55,-0.52,-0.82,-0.61,-0.07,0.60,-0.15,0.13,-0.23,-0.87,0.45,-0.13,0.61,0.19,0.46,0.76,-0.38
MAR-31-12-00,0.58,0.17,-0.30,-0.92,-0.62,-0.72,0.25,0.16,-0.64,-0.23,-0.28,-0.31,0.34,0.96,1.04,-0.01,0.16,0.38
MAR-31-15-00,0.22,-0.58,-0.58,-0.18,-0.48,-0.69,0.14,0.49,0.19,0.30,-0.21,0.35,0.33,0.37,0.38,-0.50,0.37,0.08
MAR-31-16-00,1.18,-0.59,-0.38,-1.06,0.53,-1.22,0.16,-0.17,0.53,-0.18,-0.29,-0.39,0.42,0.03,1.39,-0.20,0.49,-0.25
MAR-31-17-30,-0.12,1.61,-0.74,-0.15,-0.58,-0.53,-0.43,0.21,-0.52,-0.20,0.40,-0.41,0.04,-0.04,0.24,0.03,0.02,1.16
MAR-28-15-00,0.34,1.48,0.15,-0.38,-0.57,-0.42,-0.91,-0.61,-0.54,0.44,-0.65,0.57,0.56,0.99,-0.46,0.46,-0.18,-0.29
mean,0.15,-0.19,-0.49,-0.59,-0.47,-0.53,-0.06,0.11,0.13,-0.16,0.04,-0.02,0.61,0.69,0.33,0.19,0.17,0.08
,,,,,,,,,,,,,,,,,,
,DE-HI-DI,DE-ME-DI,DE-LO-DI,ME-HI-DI,ME-ME-DI,ME-LO-DI,SP-HI-DI,SP-ME-DI,SP-LO-DI,DE-HI-GO,DE-ME-GO,DE-LO-GO,ME-HI-GO,ME-ME-GO,ME-LO-GO,SP-HI-GO,SP-ME-GO,SP-LO-GO
reordered,0.15,-0.49,-0.47,-0.06,0.13,0.04,0.61,0.33,0.17,-0.19,-0.59,-0.53,0.11,-0.16,-0.02,0.69,0.19,0.08
,,,,,,,,,,,,,,,,,,
Counts,,,,,,,,Count,SS,df,MS,,,,,,,
m,a = density,b = traffic,c = visualization,,,T,,1,197.1685876,575,0.3429018915,,,,,,,
32,3,3,2,,,A,,192,46.83677398,2,23.41838699,,,,,,,
,,,,,,B,,192,13.90808191,2,6.954040957,,,,,,,
Means,,,,,,C,,288,1.212688906,1,1.212688906,,,,,,,
(ab),HI,ME,LO,mean,,AB Bet,,64,67.25485246,8,8.406856558,,,,,,,
DE,-0.02,-0.54,-0.50,-0.35,,A x B,AB-A-B,,6.509996569,4,1.627499142,,,,,,,
ME,0.02,-0.02,0.01,0.01,,AC Bet,,96,48.47472139,5,9.694944279,,,,,,,
SP,0.65,0.26,0.13,0.35,,A x C,AC-A-C,,0.4252585061,2,0.2126292531,,,,,,,
mean,0.22,-0.10,-0.12,0.00,,BC Bet,,96,15.60357244,5,3.120714487,,,,,,,
,,,,,,B x C,BC-B-C,,0.4828016176,2,0.2414008088,,,,,,,
(ac),DI,GO,mean,,,ABC Bet,,32,71.65841334,17,4.215200785,,,,,,,
DE,-0.27,-0.44,-0.35,,,A x B x C,ABC-A-B-C-AB-AC-BC,,2.282811846,4,0.5707029616,,,,,,,
ME,0.04,-0.02,0.01,,,Error,T-all,,125.5101742,558,0.2249286277,,,,,,,
SP,0.37,0.32,0.35,,,,,,,,,,,,,,,
mean,0.05,-0.05,0.00,,,ANOVA,,,,,,,,,,,,
,,,,,,Source of variation,SS,df,MS,F,P-value,F Crit,Evaluation,,,,,
(bc),DI,GO,mean,,,A (Density),46.8368,2,23.4184,104.1147,0,3.0119,Significant,,,,,
HI,0.24,0.20,0.22,,,B (Traffic),13.9081,2,6.9540,30.9167,0,3.0119,Significant,,,,,
ME,-0.01,-0.18,-0.10,,,C (Visualization),1.2127,1,1.2127,5.3914,0.0206,3.8582,Significant,,,,,
LO,-0.08,-0.16,-0.12,,,A x B,6.5100,4,1.6275,7.2356,0.0000,2.3879,Significant,,,,,
mean,0.05,-0.05,0.00,,,A x C,0.4253,2,0.2126,0.9453,0.3892,3.0119,Not significant,,,,,
,,,,,,B x C,0.4828,2,0.2414,1.0732,0.3426,3.0119,Not significant,,,,,
,,,,,,A x B x C,2.2828,4,0.5707,2.5373,0.0392,2.3879,Significant,,,,,
,,,,,,Error (Within),125.5102,558,0.2249,,,,,,,,,
,,,,,,Total,197.1686,575,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,Blue: DE-DI,,,,,,,Blue: HI,,,,,
,,,,,,Red: DE-GO,,,,,,,Red: ME,,,,,
,,,,,,,,,,,,,Yellow: LO,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,1st: HI,,,,,,,1st: DE-DI,,,,,
,,,,,,2nd: ME,,,,,,,2nd: ME-DI,,,,,
,,,,,,3rd: LO,,,,,,,3rd: SP-DI,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,Blue: ME-DI,,,,,,,Blue: HI,,,,,
,,,,,,Red: ME-GO,,,,,,,Red: ME,,,,,
,,,,,,,,,,,,,Yellow: LO,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,1st: HI,,,,,,,1st: DE-GO,,,,,
,,,,,,2nd: ME,,,,,,,2nd: ME-GO,,,,,
,,,,,,3rd: LO,,,,,,,3rd: SP-GO,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,Blue: SP-DI,,,,,,,,,,,,
,,,,,,Red: SP-GO,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,1st: HI,,,,,,,,,,,,
,,,,,,2nd: ME,,,,,,,,,,,,
,,,,,,3rd: LO,,,,,,,,,,,,